Ba_cy_Prsp_XX_015230361_Contig_2588_Len357_OG5_127463	Pl_rh_Gsul_005702551Contig6591Len339_OG5_127463	54.2	107	48	1	12	117	6	112	1.5e-31	134.8
Ba_cy_Prsp_XX_015230198_Contig_339_Len1680_OG5_127343	Ba_ac_mlep_YP002503004_OG5_127343	51.7	530	253	3	1	529	1	528	1.4e-154	545.8
Ba_cy_Prsp_XX_015227992_Contig_1813_Len648_OG5_133732	Ba_cy_syne_NP896672_OG5_133732	48.8	209	94	3	7	213	7	204	4.3e-46	183.3
Ba_cy_Prsp_XX_041235447_Contig_1656_Len729_OG5_133199	Ba_th_tmar_NP228354_OG5_133199	32.6	227	142	4	2	225	3	221	1.7e-27	121.7
Ba_cy_Prsp_XX_015228006_Contig_159_Len2151_OG5_143264	Ba_pb_bmal_YP103324_OG5_143264	40.9	584	309	14	4	579	21	576	5.2e-106	384.8
Ba_cy_Prsp_XX_015229801_Contig_695_Len1254_OG5_127023	Ba_pd_cjej_YP002344212_OG5_127023	29.7	408	279	7	13	415	7	411	1.2e-41	170.2
Ba_cy_Prsp_XX_015231079_Contig_194_Len2007_OG5_153298	Ba_bc_ctep_NP661357_OG5_153298	34.7	499	306	10	108	600	1	485	3e-71	269.2
Ba_cy_Prsp_XX_015229300_Contig_1694_Len711_OG5_153460	Ba_cy_syne_NP896772_OG5_153460	51.9	160	67	3	68	226	24	174	2.4e-36	151.8
Ba_cy_Prsp_XX_015230688_Contig_2125_Len525_OG5_127668	Ba_aq_aaeo_NP213803_OG5_127668	64.2	159	57	0	6	164	3	161	1.4e-52	205.3
Ba_cy_Prsp_XX_015230636_Contig_731_Len1221_OG5_138772	Pl_rh_cmer_CMR012C_OG5_138772	58.1	403	162	3	3	405	76	471	3.9e-133	473.4
Ba_cy_Prsp_XX_015229723_Contig_971_Len1068_OG5_131273	Ba_pd_gsul_NP952953_OG5_131273	40.8	343	199	4	1	340	1	342	9.9e-66	250.0
Ba_cy_Prsp_XX_041235266_Contig_1104_Len993_OG5_144327	Ba_th_tmar_NP229142_OG5_144327	33.7	163	107	1	12	174	1	162	5.1e-24	111.3
Ba_cy_Prsp_XX_015229368_Contig_1144_Len972_OG5_149845	Pl_gr_otau_estExtgwpGeneWisePlus.CChr05.00010505_OG5_149845	36.6	325	190	10	6	320	64	382	5.1e-45	181.0
Ba_cy_Prsp_XX_015228299_Contig_433_Len1527_OG5_134940	Ba_th_tmar_NP228323_OG5_134940	46.3	501	259	5	4	503	5	496	9.3e-124	442.6
Ba_cy_Prsp_XX_015229267_Contig_383_Len1605_OG5_136093	Ba_cy_syne_NP898237_OG5_136093	30.2	493	301	13	25	481	47	532	1.8e-58	226.5
Ba_cy_Prsp_XX_015230940_Contig_340_Len1680_OG5_129533	Ba_ac_mtub_NP216223_OG5_129533	33.9	528	279	14	9	524	2	471	1.2e-70	266.9
Ba_cy_Prsp_XX_015229636_Contig_272_Len1809_OG5_132469	Pl_gr_crei_107111_OG5_132469	63.0	324	120	0	36	359	1	324	7.5e-114	410.6
Ba_cy_Prsp_XX_015229252_Contig_439_Len1521_OG5_142650	Ba_bc_ctep_NP661725_OG5_142650	37.8	503	306	3	9	505	6	507	1.3e-90	333.2
Ba_cy_Prsp_XX_015231130_Contig_2432_Len411_OG5_127478	Ba_cy_syne_NP898185_OG5_127478	72.0	132	37	0	5	136	2	133	1.3e-53	208.4
