035371413_Contig_1982_Len726_OG5_159798	Ba_pa_bsui_NP699220_OG5_159798	28.6	241	161	3	9	239	13	252	5.8e-22	104.0

028089852_Contig_2212_Len645_OG5_129102	Ba_pd_gsul_NP954142_OG5_129102	40.7	209	123	1	2	210	5	212	1.9e-40	165.2

028090947_Contig_438_Len1572_OG5_168689	Ex_pa_tvag_TVAG113020_OG5_168689	26.1	306	185	9	8	296	2	283	4.4e-14	79.0

028089091_Contig_1906_Len753_OG5_132634	Ba_de_drad_NP295079_OG5_132634	35.9	237	134	5	20	239	25	260	5.7e-28	124.0

028089598_Contig_2761_Len450_OG5_178557	Pl_gr_crei_182441_OG5_178557	50.4	141	64	4	14	149	29	168	6.8e-29	126.3

028089850_Contig_1945_Len741_OG5_130369	Ba_cy_syne_NP896567_OG5_130369	42.1	233	131	2	9	240	7	236	4.5e-46	184.1

028089871_Contig_1506_Len909_OG5_134767	Za_cr_cmaq_YP001541243_OG5_134767	39.2	268	158	3	16	283	18	280	7e-49	193.7

035371868_Contig_214_Len2064_OG5_134350	Op_me_apis_XP001947340_OG5_134350	23.5	378	267	9	322	687	312	679	3e-15	83.2

028089762_Contig_1642_Len849_OG5_137379	Ba_cy_syne_NP898142_OG5_137379	53.8	264	122	0	4	267	13	276	2.6e-74	278.1

028089474_Contig_106_Len2589_OG5_126895	Ba_cy_syne_NP896173_OG5_126895	51.3	861	376	8	2	849	67	897	1.3e-236	818.9

028091780_Contig_644_Len1380_OG5_126635	Pl_rh_Gsul_005707913Contig2394Len1377_OG5_126635	26.9	264	164	8	45	302	118	358	1e-14	80.9

028088622_Contig_850_Len1236_OG5_181189	Pl_rh_cmer_CMM016C_OG5_181189	39.3	430	228	7	4	407	114	536	4.5e-83	307.8

028090510_Contig_1088_Len1110_OG5_127257	Ba_pa_atum_NP354656_OG5_127257	73.5	374	94	1	1	369	1	374	4e-163	573.5

028089390_Contig_1785_Len792_OG5_136054	Ba_pg_ypes_YP002345133_OG5_136054	32.9	167	100	4	98	257	4	165	4.4e-15	81.3

028091406_Contig_1508_Len909_OG5_127913	Ba_pa_atum_NP355067_OG5_127913	39.7	297	153	7	19	293	19	311	4.3e-46	184.5

