Ba_cy_Prsp_XX_009769058_Contig_36_Len3909_OG5_129304	Ba_pa_rtyp_YP067185_OG5_129304	32.9	277	163	7	779	1053	228	483	2.1e-33	144.4
Ba_cy_Prsp_XX_009769280_Contig_35_Len3975_OG5_128108	Op_fu_ylip_XP503458_OG5_128108	40.6	753	385	15	16	739	8	727	2.3e-144	513.1
Ba_cy_Prsp_XX_009556348_Contig_98_Len3057_OG5_127060	Pl_gr_crei_184987_OG5_127060	34.1	205	116	5	752	947	25	219	3.5e-20	100.1
Ba_cy_Prsp_XX_009555603_Contig_49_Len3624_OG5_134245	Pl_gr_rcom_31394.m000026_OG5_134245	38.8	147	87	3	6	152	5	148	5e-21	103.2
Ba_cy_Prsp_XX_009554297_Contig_45_Len3708_OG5_127789	Op_me_agam_AGAP008672-PAm_OG5_127789	24.4	1255	713	49	82	1213	45	1186	7e-66	252.3
Ba_cy_Prsp_XX_009556489_Contig_29_Len4077_OG5_128914	Sr_rh_Rfil_Contig15979length885_OG5_128914	35.0	283	163	9	912	1181	6	280	2.3e-38	161.0
Ba_cy_Prsp_XX_009556802_Contig_77_Len3261_OG5_126686	Za_ea_aful_NP070574_OG5_126686	39.6	422	218	8	6	402	37	446	1.6e-82	307.4
Ba_cy_Prsp_XX_009768242_Contig_33_Len4008_OG5_126637	Ba_pa_atum_NP354930_OG5_126637	35.4	737	372	24	19	676	593	1304	6.3e-102	372.1
Ba_cy_Prsp_XX_051163872_Contig_22_Len4653_OG5_129304	Am_di_Acas_Contig813length3294_OG5_129304	31.8	600	340	13	599	1147	1	582	2.2e-66	254.2
Ba_cy_Prsp_XX_009769060_Contig_9_Len5421_OG5_130620	Sr_st_Ptri_002185564Contig481Len3372_OG5_130620	25.2	1062	700	27	299	1302	56	1081	2.1e-87	324.3
Ba_cy_Prsp_XX_009556071_Contig_85_Len3198_OG5_141365	Ba_ac_mlep_YP002503441_OG5_141365	29.9	582	385	12	493	1062	4	574	1.6e-63	244.2
Ba_cy_Prsp_XX_009768392_Contig_47_Len3705_OG5_127115	Ba_pb_bmal_YP106230_OG5_127115	40.1	327	149	8	906	1220	58	349	9.4e-55	215.3
Ba_cy_Prsp_XX_009769451_Contig_17_Len4845_OG5_130011	Ex_he_Ngru_Contig10727length870_OG5_130011	27.0	315	178	11	1204	1508	17	289	1.5e-23	112.1
Ba_cy_Prsp_XX_051163903_Contig_41_Len3816_OG5_129304	Ba_pg_ypes_YP002348273_OG5_129304	29.8	642	383	19	538	1142	231	841	2.3e-61	237.3
Ba_cy_Prsp_XX_009769127_Contig_34_Len4002_OG5_129304	EE_cr_Gthe_005829984Contig15376Len699_OG5_129304	32.7	254	145	5	848	1097	1	232	1.6e-28	128.3
