006512604_Contig_51_Len4485_OG5_127984	Pl_gr_crei_127955_OG5_127984	25.9	525	329	17	957	1440	24	529	1.4e-36	155.2

006512950_Contig_2_Len15174_OG5_126633	Op_me_tnig_ENSTNIP00000016649_OG5_126633	35.8	525	318	11	1307	1824	6	518	1.3e-83	313.2

006512946_Contig_3_Len13293_OG5_126633	Ba_ac_mtub_NP217463_OG5_126633	38.4	445	261	9	1818	2252	42	483	1.7e-79	299.3

006515960_Contig_136_Len3435_OG5_152520	Ba_pl_rbal_NP864372_OG5_152520	34.3	172	107	3	722	891	146	313	8.9e-20	99.0

006517494_Contig_137_Len3432_OG5_128119	Sr_ci_Ptet_001423231Contig4748Len2352_OG5_128119	23.4	688	442	26	430	1079	2	642	7.4e-30	132.5

006514975_Contig_73_Len4068_OG5_128914	Sr_rh_Rfil_Contig12723length1017_OG5_128914	34.1	293	186	4	1067	1354	42	332	2.2e-41	171.0

006515476_Contig_77_Len4035_OG5_133695	Sr_ci_Scer_OMJ86993Contig10773Len1299_OG5_133695	22.8	276	204	2	947	1213	152	427	8.6e-14	79.3

006516766_Contig_170_Len3201_OG5_128748	Am_ar_einv_EIN103990_OG5_128748	32.6	506	296	13	587	1057	125	620	2.1e-66	253.8

006519205_Contig_6_Len10878_OG5_167593	Ba_cy_syne_NP897406_OG5_167593	46.9	147	74	3	2775	2917	64	210	1.2e-27	126.7

006514633_Contig_65_Len4215_OG5_130368	Pl_gr_rcom_28356.m000072_OG5_130368	29.1	824	499	25	63	876	31	779	1e-78	295.0

006512656_Contig_120_Len3567_OG5_128914	Sr_rh_Rfil_Contig15903length888_OG5_128914	27.9	283	199	4	698	979	15	293	1.4e-26	121.7

006517240_Contig_95_Len3849_OG5_127789	Op_me_agam_AGAP008672-PAm_OG5_127789	24.0	1177	713	43	189	1260	87	1186	1e-64	248.4

006512982_Contig_134_Len3471_OG5_128914	Sr_rh_Rfil_Contig15828length888_OG5_128914	25.2	234	158	5	542	770	71	292	2.4e-20	100.9

006519951_Contig_149_Len3315_OG5_131844	Pl_gr_atha_NP196408_OG5_131844	28.3	240	161	5	123	357	26	259	3.7e-18	93.6

006516432_Contig_18_Len6096_OG5_158481	Op_fu_aory_AO090038000001_OG5_158481	36.7	300	170	9	1659	1953	13	297	1.5e-41	172.2

006516998_Contig_38_Len5040_OG5_146976	Op_me_cele_WBGene00013862_OG5_146976	27.1	317	198	9	1157	1467	191	480	2.5e-26	121.3

006512881_Contig_20_Len6075_OG5_126633	Ba_pa_atum_NP356944_OG5_126633	36.5	1026	582	31	4	997	40	1027	3.5e-160	566.2

006515736_Contig_27_Len5571_OG5_128914	Sr_rh_Rfil_Contig15979length885_OG5_128914	39.7	292	163	8	1259	1541	2	289	2.6e-48	194.5

006512897_Contig_109_Len3681_OG5_135272	Op_ic_Sarc_Contig507length3450_OG5_135272	28.8	687	425	18	2	671	67	706	1.9e-71	270.8

006517627_Contig_129_Len3504_OG5_131018	Pl_rh_Gsul_005704305Contig3949Len972_OG5_131018	29.5	237	146	9	575	795	35	266	1.5e-22	108.2

006516964_Contig_143_Len3390_OG5_142772	Pl_gr_rcom_30907.m000033_OG5_142772	35.3	116	75	0	776	891	5	120	3.3e-14	80.5

006513395_Contig_105_Len3744_OG5_128914	Sr_rh_Rfil_Contig16590length864_OG5_128914	37.6	205	124	1	730	934	13	213	4e-37	156.8

006517371_Contig_47_Len4587_OG5_126892	Op_fu_cgla_XP448821_OG5_126892	50.1	1546	720	25	6	1512	41	1573	0	1428.3

006517364_Contig_54_Len4434_OG5_127065	Ba_pl_rbal_NP863746_OG5_127065	34.3	516	288	14	894	1382	212	703	1.2e-72	275.0

006514614_Contig_167_Len3207_OG5_128748	Ba_pg_vcho_NP231395_OG5_128748	30.0	540	292	22	534	1013	191	704	1e-49	198.4

006519062_Contig_32_Len5427_OG5_156126	EE_ha_Ehux_005792724Contig14200Len1014_OG5_156126	33.8	340	221	3	432	771	1	336	2.5e-45	184.5

006513039_Contig_130_Len3501_OG5_128914	Sr_rh_Rfil_Contig13709length975_OG5_128914	37.4	302	179	4	816	1116	31	323	4.7e-56	219.5

006512868_Contig_46_Len4602_OG5_126633	Ba_pa_atum_NP356936_OG5_126633	41.4	1549	788	38	5	1523	12	1471	1.8e-297	1021.9

006519628_Contig_85_Len3912_OG5_168615	Sr_ci_Ptet_001430199Contig11736Len1485_OG5_168615	25.0	256	186	3	646	900	2	252	1.4e-16	88.6

