036534617_Contig_1523_Len726_OG5_127267	Ba_cy_syne_NP897826_OG5_127267	46.0	239	124	2	3	241	2	235	1.5e-49	195.7

036535718_Contig_2638_Len336_OG5_140077	Ba_cy_syne_NP897158_OG5_140077	52.7	110	52	0	2	111	4	113	8e-30	129.0

036536233_Contig_412_Len1416_OG5_127258	Op_ch_mbre_fgenesh1pg.scaffold17000148_OG5_127258	63.5	460	153	1	12	471	4	448	1.9e-165	581.6

036534194_Contig_906_Len1020_OG5_130584	Ba_ch_deth_YP182050_OG5_130584	32.8	311	190	8	5	310	2	298	2.9e-35	148.7

081980704_Contig_166_Len1968_OG5_126616	Ba_cy_syne_NP897393_OG5_126616	72.2	629	167	2	1	621	1	629	1.3e-265	914.8

036532271_Contig_533_Len1284_OG5_131553	Ba_pd_gsul_NP952774_OG5_131553	29.6	423	259	11	3	407	5	406	2.9e-40	165.6

036532855_Contig_970_Len984_OG5_126568	Ba_fb_bant_YP017151_OG5_126568	38.9	332	195	2	2	325	3	334	7.9e-70	263.5

036535213_Contig_611_Len1212_OG5_132730	Ba_fb_spne_NP345540_OG5_132730	29.2	383	241	10	27	384	15	392	8.9e-39	160.6

036533894_Contig_851_Len1059_OG5_151230	Ba_cy_syne_NP898010_OG5_151230	30.4	306	201	8	1	298	1	302	1.4e-40	166.4

036530672_Contig_2753_Len303_OG5_135618	Op_me_cbri_WBGene00038061_OG5_135618	42.9	77	44	0	1	77	6	82	4e-12	70.1

036534039_Contig_1617_Len684_OG5_156566	Ba_cy_syne_NP897247_OG5_156566	52.7	186	88	0	1	186	1	186	1.4e-46	185.7

072016483_Contig_649_Len1188_OG5_127763	Op_me_amel_XP396399_OG5_127763	31.4	401	261	8	1	394	316	709	3.4e-48	191.8

052128347_Contig_225_Len1767_OG5_136143	Sr_st_tpse_thaps1uakg.chr1000325_OG5_136143	56.1	157	62	3	5	154	2	158	3.8e-38	159.1

036533122_Contig_1236_Len849_OG5_129172	Pl_gr_ppat_egw1.205.27.1_OG5_129172	30.0	227	149	4	9	232	62	281	2.6e-21	102.1

036533000_Contig_2797_Len291_OG5_147265	Ba_cy_syne_NP896430_OG5_147265	56.6	99	38	1	1	94	1	99	1.9e-24	110.9

036532687_Contig_188_Len1881_OG5_126673	Op_me_bmor_BGIBMGA001640_OG5_126673	36.5	249	144	5	390	624	1	249	7.6e-34	144.8

036531045_Contig_1557_Len711_OG5_127414	EE_ap_Ttra_Contig8694length726_OG5_127414	45.7	234	122	4	6	235	7	239	7e-44	176.8

052128665_Contig_103_Len2325_OG5_129417	Op_me_phum_PHUM521130_OG5_129417	27.7	441	278	14	237	661	256	671	6.2e-28	125.6

081980596_Contig_522_Len1296_OG5_127023	Ba_fc_cbot_YP001787722.1_OG5_127023	23.7	350	264	2	18	366	6	353	2.6e-28	125.9

036530563_Contig_1062_Len933_OG5_129009	Ba_fb_bant_YP018756_OG5_129009	35.2	332	187	11	1	310	1	326	3.7e-40	164.9

036530496_Contig_1330_Len807_OG5_130207	Ba_pb_bmal_YP106282_OG5_130207	42.8	264	149	2	1	263	1	263	5e-51	200.7

036535308_Contig_49_Len2829_OG5_137907	Ba_pa_atum_NP357504_OG5_137907	29.0	366	216	10	581	940	219	546	9.4e-28	125.2

036530977_Contig_543_Len1278_OG5_128116	Ex_he_Ngru_Contig5577length1488_OG5_128116	30.0	250	147	7	173	398	197	442	9.2e-23	107.5

036533781_Contig_359_Len1476_OG5_129400	Ba_pl_rbal_NP867380_OG5_129400	31.8	512	307	18	1	487	1	495	9.5e-64	243.8

036532232_Contig_292_Len1590_OG5_129510	Ba_pd_gsul_NP951411_OG5_129510	38.7	489	282	8	10	494	9	483	3.1e-97	355.1

072016320_Contig_839_Len1065_OG5_144327	Ba_th_tmar_NP229088_OG5_144327	31.9	345	178	17	1	318	1	315	7.1e-32	137.5

036533243_Contig_1047_Len939_OG5_130710	Ba_de_drad_NP285566_OG5_130710	30.5	226	140	7	88	298	169	392	1.2e-16	86.7

036531633_Contig_741_Len1122_OG5_134495	Ba_pb_rsol_NP520803_OG5_134495	54.2	345	154	2	6	350	3	343	8.4e-97	353.2

036534711_Contig_2518_Len369_OG5_131654	Ba_cy_syne_NP897436_OG5_131654	52.6	76	36	0	24	99	18	93	1.1e-16	85.5

036532871_Contig_1825_Len600_OG5_131757	Ba_cy_syne_NP896373_OG5_131757	65.8	199	62	3	1	199	1	193	2.5e-74	277.7

036531400_Contig_256_Len1674_OG5_134495	Ba_aq_aaeo_NP213511_OG5_134495	38.6	290	146	12	154	429	14	285	1.2e-35	150.6

036532803_Contig_1061_Len933_OG5_126714	EE_ha_Ehux_005758708Contig22557Len708_OG5_126714	49.8	209	103	1	11	217	6	214	3.7e-53	208.0

072016423_Contig_137_Len2142_OG5_135369	Ba_fb_lmon_NP466203_OG5_135369	57.1	690	269	10	30	710	4	675	6.7e-207	719.9

036534198_Contig_1206_Len867_OG5_145089	Pl_gr_vcar_XP002959792_OG5_145089	93.1	145	10	0	71	215	1	145	5.5e-75	280.4

036535906_Contig_1257_Len840_OG5_163526	Ba_pa_bsui_NP699881_OG5_163526	37.1	221	120	4	35	248	34	242	9.2e-35	146.7

052128265_Contig_100_Len2355_OG5_155568	Ba_pg_ecol_AP002817_OG5_155568	29.7	427	261	13	315	723	268	673	1.6e-39	164.1

