Ba_cy_Prsp_XX_082695435_Contig_284_Len2559_OG5_128712	Ba_fb_bant_YP017170_OG5_128712	33.2	437	274	8	410	843	265	686	9e-70	264.6
Ba_cy_Prsp_XX_082695495_Contig_332_Len2463_OG5_129304	Ba_pa_atum_NP353375_OG5_129304	27.2	621	375	21	237	820	114	694	7.7e-42	171.8
Ba_cy_Prsp_XX_082695360_Contig_145_Len3117_OG5_139251	Pl_gr_rcom_50844.m000013_OG5_139251	31.4	239	147	7	162	385	29	265	1.5e-21	104.8
Ba_cy_Prsp_XX_058883230_Contig_228_Len2730_OG5_168757	Ba_pg_ftul_YP170103_OG5_168757	44.6	935	466	18	1	903	1	915	1.2e-208	726.1
Ba_cy_Prsp_XX_058883925_Contig_16_Len5199_OG5_128632	Sr_rh_Rfil_Contig11045length1095_OG5_128632	36.1	208	118	3	1443	1649	114	307	2e-28	128.3
Ba_cy_Prsp_XX_082695357_Contig_115_Len3303_OG5_127065	Ba_fb_spne_NP346503_OG5_127065	33.1	245	153	6	858	1096	203	442	4.7e-26	119.8
Ba_cy_Prsp_XX_058867677_Contig_436_Len2220_OG5_155711	Ba_ac_mlep_YP002502774_OG5_155711	34.6	413	220	12	99	485	5	393	7.3e-52	204.9
Ba_cy_Prsp_XX_058882354_Contig_43_Len4029_OG5_126637	Ba_pa_atum_NP354930_OG5_126637	34.3	731	384	18	18	671	593	1304	5.8e-103	375.6
Ba_cy_Prsp_XX_058866220_Contig_153_Len3096_OG5_132440	Ba_pa_bsui_NP697311_OG5_132440	27.5	1050	695	25	6	1025	11	1024	1.1e-98	360.9
Ba_cy_Prsp_XX_058881087_Contig_216_Len2754_OG5_141288	Sr_ci_Ptet_001445665Contig6204Len2046_OG5_141288	24.3	469	304	16	453	888	59	509	4.5e-22	106.3
Ba_cy_Prsp_XX_063897165_Contig_357_Len2394_OG5_144998	Ba_cy_syne_NP897712_OG5_144998	28.5	481	299	10	3	476	3	445	4.9e-41	169.1
Ba_cy_Prsp_XX_058868512_Contig_184_Len2922_OG5_155569	Ba_pb_bpse_YP332055.1_OG5_155569	29.0	379	204	14	470	817	297	641	2e-20	100.9
Ba_cy_Prsp_XX_082670917_Contig_86_Len3573_OG5_134211	Sr_rh_Rfil_Contig8477length1251_OG5_134211	33.2	392	256	1	162	553	14	399	4.2e-57	223.0
Ba_cy_Prsp_XX_058882583_Contig_524_Len2070_OG5_128632	Op_fu_aory_AO090005000958_OG5_128632	35.3	207	133	1	476	681	9	215	2.4e-36	153.3
Ba_cy_Prsp_XX_058867410_Contig_242_Len2676_OG5_137577	Ba_de_drad_NP293980_OG5_137577	52.9	894	404	9	7	888	41	929	6.7e-265	912.9
Ba_cy_Prsp_XX_082671086_Contig_56_Len3834_OG5_142551	Ba_ac_mtub_NP216604_OG5_142551	35.4	322	177	11	964	1277	14	312	7.7e-41	169.1
Ba_cy_Prsp_XX_082671036_Contig_381_Len2328_OG5_134034	Op_me_isca_EEC17970_OG5_134034	29.3	389	243	9	85	464	14	379	1.3e-30	134.4
