099699766_Contig_106_Len2904_OG5_135659	Ba_fb_bant_YP016999_OG5_135659	24.5	277	200	4	680	954	232	501	9e-21	102.1

099700965_Contig_2_Len6549_OG5_171040	Pl_gr_rcom_31071.m000015_OG5_171040	36.4	247	134	4	1933	2176	1	227	1.2e-38	162.5

099703012_Contig_69_Len3165_OG5_130128	Ba_pa_bsui_NP698093_OG5_130128	24.4	1026	723	18	21	1026	15	1007	4.2e-80	299.3

099699386_Contig_111_Len2808_OG5_142677	Ba_pg_cbur_NP820878_OG5_142677	27.2	426	290	8	510	927	19	432	9.2e-39	161.8

099700942_Contig_5_Len5622_OG5_129304	Ba_pd_gsul_NP953621_OG5_129304	34.8	503	300	12	1092	1585	164	647	2.8e-63	244.2

099700021_Contig_46_Len3453_OG5_128582	Za_ec_mmar_NP988423_OG5_128582	36.3	364	196	8	806	1149	289	636	7.1e-49	195.7

099702676_Contig_31_Len3648_OG5_129304	Ba_pg_cbur_NP819809_OG5_129304	28.1	520	310	21	107	596	232	717	2.7e-43	177.2

099702766_Contig_51_Len3360_OG5_158927	Ex_eu_tcon_TcIL3000.0.04380_OG5_158927	30.4	299	169	11	601	888	81	351	3.2e-22	107.1

099700407_Contig_87_Len3030_OG5_126733	Ba_de_drad_NP296100_OG5_126733	34.2	587	342	15	437	1000	18	583	9.5e-82	304.7

099699978_Contig_32_Len3618_OG5_127065	Ba_fb_bant_YP017624_OG5_127065	33.1	921	545	21	17	924	26	888	1.2e-136	487.3

099700332_Contig_151_Len2637_OG5_158927	Ex_eu_tcon_TcIL3000.0.04380_OG5_158927	37.3	204	123	4	405	606	154	354	1.9e-25	117.5

099699747_Contig_35_Len3579_OG5_128914	Sr_rh_Rfil_Contig7843length1293_OG5_128914	34.2	307	190	5	858	1153	97	402	1.2e-49	198.4

099701269_Contig_77_Len3135_OG5_130128	Ba_pg_ftul_YP169175_OG5_130128	26.5	1029	713	19	10	1008	8	1023	9.5e-101	367.9

099702732_Contig_13_Len4722_OG5_126892	Pl_gr_crei_140487_OG5_126892	56.8	1555	608	13	32	1563	20	1534	0	1719.1

099700423_Contig_17_Len4056_OG5_136933	Ba_cy_syne_NP896708_OG5_136933	51.6	1367	544	34	9	1342	39	1320	0	1223.0

099699236_Contig_95_Len2961_OG5_129495	Op_me_bmor_BGIBMGA003052_OG5_129495	26.0	453	248	12	211	653	230	605	1.8e-29	131.0

099699433_Contig_6_Len5559_OG5_130620	Sr_st_tpse_fgenesh1pg.Cchr2000086_OG5_130620	25.9	1079	680	34	237	1271	305	1308	1.8e-78	294.7

099700396_Contig_132_Len2718_OG5_134409	Za_cr_msed_YP001190709_OG5_134409	43.9	148	78	2	5	147	12	159	5.8e-30	132.5

099702648_Contig_36_Len3555_OG5_132143	Ba_cy_syne_NP897125_OG5_132143	64.1	1187	400	6	1	1181	1	1167	0	1545.0

099701840_Contig_93_Len2973_OG5_138525	Ba_pd_gsul_NP953261_OG5_138525	40.2	122	71	2	860	980	2	122	8.9e-16	85.5

099703649_Contig_44_Len3516_OG5_128582	Ba_fb_bant_YP018601_OG5_128582	33.0	261	131	8	774	1023	119	346	1.7e-26	121.3

099699837_Contig_50_Len3372_OG5_128582	Ba_fb_spne_NP344632_OG5_128582	29.8	238	153	6	476	704	111	343	8.8e-20	99.0

099700330_Contig_21_Len3930_OG5_127065	Am_di_Acas_Contig1489length2604_OG5_127065	45.0	620	274	17	9	601	275	854	1.1e-133	477.6

099704032_Contig_80_Len3093_OG5_130128	Ba_pa_bsui_NP698093_OG5_130128	24.8	1030	722	17	10	1017	8	1006	7.2e-85	315.1

099699830_Contig_47_Len3399_OG5_146612	Ba_aq_aaeo_NP213055_OG5_146612	31.2	234	144	7	891	1122	107	325	1.4e-20	101.7

099700748_Contig_15_Len4551_OG5_126633	Ba_pa_atum_NP356936_OG5_126633	41.0	1332	704	26	2	1314	6	1274	9.3e-267	919.8

099703907_Contig_33_Len3609_OG5_127440	Ba_cy_syne_NP896436_OG5_127440	42.8	1230	630	18	1	1193	1	1194	3.4e-251	867.8

099699453_Contig_112_Len2799_OG5_138525	Pl_gr_rcom_27983.m000077_OG5_138525	33.1	118	78	1	815	931	7	124	4.8e-11	69.7

099701842_Contig_163_Len2598_OG5_135659	Ba_fb_bant_YP016999_OG5_135659	27.1	314	195	9	533	840	206	491	1.1e-25	118.2

099703326_Contig_118_Len2775_OG5_128582	Ba_fb_bant_YP017278_OG5_128582	28.9	266	168	6	657	915	203	454	1.4e-31	137.9

099703563_Contig_120_Len2763_OG5_128582	Ba_pl_rbal_NP870057_OG5_128582	34.0	374	228	9	336	700	265	628	7.4e-49	195.3

